 ->  ->  -> Line(x32} -> Translate (331093/583440,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  -> Task 1 -> Translate (13223/53040,-6151/10608)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate 90
 ->  -> Task 2 -> Translate (-4531/159120,-9613/31824)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Line(x5} -> Translate (8533/17680,-1461/3536) -> Rotate 90
 ->  ->  ->  ->  -> Line(x5} -> Translate (8533/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate 90
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Task 3 -> Translate (6593/53040,-3941/10608) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (1461/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate 90
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate 90
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  -> 3/4 square -> Translate (8803/53040,-3499/10608)
 ->  ->  -> Triangle -> Translate (-2959/17680,-577/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  ->  -> Task 2 -> Translate (-4531/159120,-9613/31824) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(28, 45, 53)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(33, 56, 65)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  -> Task 1 -> Translate (13223/53040,-6151/10608) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(8, 15, 17)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(39, 80, 89)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (8803/53040,-3499/10608) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  -> Task 0 -> Translate (1461/17680,-1461/3536)
 ->  ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  -> Square F4Parts -> Translate (22063/53040,-847/10608)
 ->  -> Triangle -> Translate (-2959/17680,-577/3536)
 ->  ->  -> Cool last phigure -> Translate (2291/10608,-7771/53040) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(24, 7, 25)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(63, 16, 65)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(84, 13, 85)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate 90
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(12, 5, 13)>)
 ->  ->  -> Task 0 -> Translate (1461/17680,-1461/3536) -> Rotate(10301/17680,307/3536, <(60, 11, 61)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(77, 36, 85)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(80, 39, 89)>)
 ->  ->  ->  ->  ->  -> Folded over Edge(a=1,1/2, b=0,1/2) -> Folded over Edge(a=1,3/4, b=1/2,1/2) -> problem_18 -> Translate (-199/31824,-117017/159120) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(15, 8, 17)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(56, 33, 65)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(13, 84, 85)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(45, 28, 53)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(11, 60, 61)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(4, 3, 5)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(16, 63, 65)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(7, 24, 25)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(55, 48, 73)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(72, 65, 97)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(21, 20, 29)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(5, 12, 13)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(20, 21, 29)>)
 ->  ->  ->  ->  ->  ->  ->  -> Folded over Edge(a=0,1/3, b=1,2/3) -> Folded over Edge(a=0,1/4, b=1,2/4) -> Folded over Edge(a=0,1/5, b=1,7/10) -> Folded over Edge(a=1/4,0, b=1/5,1) -> Pyaka -> Translate (22972211282454647/417625142082548400,-5014910936401061/37965922007504400) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(36, 77, 85)>)
 ->  ->  -> Square F4Parts -> Translate (22063/53040,-847/10608) -> Rotate(10301/17680,307/3536, <(65, 72, 97)>)
