 -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(65, 72, 97)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(56, 33, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(3, 4, 5)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(15, 8, 17)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(80, 39, 89)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(77, 36, 85)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(12, 5, 13)>)
 ->  ->  ->  ->  -> 3/4 square -> Translate (30873292504859038648067203/117747225247074419601540,763678725514724/294367991150385) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (7715870059022112278275102/29436806311768604900385,2956592238342101/1177471964601540) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(28, 45, 53)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(24, 7, 25)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(63, 16, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(33, 56, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate 90
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(8, 15, 17)>)
 ->  ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(84, 13, 85)>)
 ->  -> Triangle -> Translate (30834043429776680508200023/117747225247074419601540,1625480114746243/588735982300770)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(13, 84, 85)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(16, 63, 65)>)
 ->  ->  -> Cool last phigure -> Translate (1543958993306069618452364/5887361262353720980077,654116952447169/235494392920308) -> Rotate(15461176924355993161450589/58873612623537209800770,3545328220642871/1177471964601540, <(11, 60, 61)>)
