 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(80, 39, 89)>)
 -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(45, 28, 53)>)
 ->  ->  ->  -> 3/4 square -> Translate (3358439255382145240067/17818145928871687262988,-11612671980891347/51145489751864130) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(60, 11, 61)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(16, 63, 65)>)
 ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(84, 13, 85)>)
 ->  ->  ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 90 -> Rotate 270
 ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260)
 ->  ->  ->  -> Two diagonals 0,1 -> Translate (936796880654752317409/8909072964435843631494,-31749592253760049/102290979503728260) -> Rotate 90 -> Rotate 90 -> Rotate 180
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(55, 48, 73)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(7, 24, 25)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(72, 65, 97)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(21, 20, 29)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(20, 21, 29)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(5, 12, 13)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(65, 72, 97)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(48, 55, 73)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(36, 77, 85)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(39, 80, 89)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(3, 4, 5)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(8, 15, 17)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(28, 45, 53)>)
 ->  ->  -> Cool last phigure -> Translate (10623366379564324008041/44545364822179218157470,-4471997719432513/102290979503728260) -> Rotate(2695666681436337066578/4454536482217921815747,19395897498104081/102290979503728260, <(33, 56, 65)>)
